[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0414022932_id2359.txt
 
┌ model1_LPV4D
│   Run ID = 2359
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6647
│   │   solver_time = 3.6233
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x31.6'
│   │              Stamp: '2020.04.14. Tuesday 02:29:44 id:2359'
│   │              Lower: 0
│   │              Upper: 2.664691306425872
│   │        Solver_Time: 3.623285000000000
│   │       Overall_Time: 11.301330999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   │   │   
│   │   │   │   
│   │   │   │   grid omega: 6.250000e-02 <-- 48 --> 92
│   │   │   │    
│   │   │   │   ┌ iqcperf4 called from lpvwcgain:83
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 3.4731 [sec]
│   │   │   │   │   └ 3.5101 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 5.7327 [sec]
│   │   │   │   │   └ 5.7686 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 9.0302 [sec]
│   │   │   │   │   └ 9.0734 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 11.3531 [sec]
│   │   │   │   │   └ 11.3971 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 14.2693 [sec]
│   │   │   │   │   └ 14.312 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22  21
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 16.5814 [sec]
│   │   │   │   │   └ 16.6293 [sec]
│   │   │   │   │    
│   │   │   │   │   ┌ iqcsolve4 called from iqcperf4:171
│   │   │   │   │   │   Size of omega: 48 x 1
│   │   │   │   │   │   Size of G:    14 x 23 x 48
│   │   │   │   │   │   cidx = 1  48  30  23  20  22  21  12
│   │   │   │   │   │    
│   │   │   │   │   │   ┌ iqcsolve4:289 - call mincx
│   │   │   │   │   │   └ 19.8533 [sec]
│   │   │   │   │   └ 19.9009 [sec]
│   │   │   │   └ 80.9238 [sec]
│   │   │   └ 98.7001 [sec]
│   │   │   - Solver time: 98.7219
│   │   │   - Bounds: [2.02851,2.81917] = [6.14355,9.00243] dB 
│   │   └ 98.7223 [sec]
│   │   - Results stored in `results/LPVTools_Results.csv'
│   │              Model: 'model1_LPV4D_x56.2'
│   │              Stamp: '2020.04.14. Tuesday 03:03:18 id:2359'
│   │              Lower: 2.028511058056509
│   │              Upper: 2.819170413971378
│   │        Solver_Time: 0
│   │       Overall_Time: 98.721856000000002
│   │        Solver_Info: 'tvreal, lpvwcgain'
│   │             Method: 'LFT/IQC'
│   │   
│   │   
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x56.2'
│   │              Stamp: '2020.04.14. Tuesday 03:03:18 id:2359'
│   │              Lower: 2.028511058056509
│   │              Upper: 2.819170413971378
│   │        Solver_Time: 0
│   │       Overall_Time: 98.721856000000002
│   │        Solver_Info: 'tvreal, lpvwcgain'
│   │             Method: 'LPVTools - LFT/IQC'
│   │   
│   │   
│   └ 99.2551 [sec]
│    
│   ┌ method5_proposed_approach called from model1_LPV4D:150
│   │    
│   │   ┌ method5_proposed_approach:19 - model generation
│   │   │    
│   │   │   ┌ method5_proposed_approach:49 (pcz_lfrzero_report) - Generator form (m = 16) of [ A(p) ; C(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 1.11022e-16
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Generator form (m = 16) of [ A(p) ; C(p) ] is OK
│   │   │   └ 0.015202 [sec]
│   │   │    
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:52
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 20x20, where (20 = 5*4)
│   │   │   │   │   - Error computed for M: 40x20, where (40 = 10*4). Error: 6.295343e-02
│   │   │   │   │   - Constant kernel with N = 5 not found, trying again with N = 15.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 60x20, where (60 = 15*4)
│   │   │   │   │   - Error computed for M: 80x20, where (80 = 20*4). Error: 1.645931e-15
│   │   │   │   └ 1.1604 [sec]
│   │   │   └ 2.0771 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:54 (pcz_lfrzero_report) - Minimal generator form of [ A(p) ; C(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 1.11022e-16
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator form of [ A(p) ; C(p) ] is OK
│   │   │   └ 0.013791 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:67 (pcz_lfrzero_report) - Generator form of [ B(p) ; D(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 0
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Generator form of [ B(p) ; D(p) ] is OK
│   │   │   └ 0.018486 [sec]
│   │   │    
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:70
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 8x6, where (8 = 4*2)
│   │   │   │   │   - Error computed for M: 16x6, where (16 = 8*2). Error: 5.520654e-16
│   │   │   │   └ 0.50792 [sec]
│   │   │   └ 1.2729 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:72 (pcz_lfrzero_report) - Minimal generator form of [ B(p) ; D(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 0
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator form of [ B(p) ; D(p) ] is OK
│   │   │   └ 0.014011 [sec]
│   │   │    
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:108
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 66x61, where (66 = 11*6)
│   │   │   │   │   - Error computed for M: 132x61, where (132 = 22*6). Error: 7.561094e-01
│   │   │   │   │   - Constant kernel with N = 11 not found, trying again with N = 33.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 198x61, where (198 = 33*6)
│   │   │   │   │   - Error computed for M: 264x61, where (264 = 44*6). Error: 1.379351e-15
│   │   │   │   └ 2.0017 [sec]
│   │   │   └ 3.6365 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:109 (pcz_fhzero_report) - Minimal generator for PI_a(p) is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal difference: 2.22045e-16
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator for PI_a(p) is OK
│   │   │   └ 0.03315 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator_for_LFR called from method5_proposed_approach:135
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_affine_annihilator_for_LFR:52
│   │   │   │   │   - Kernel computed for M: 68x68, where (68 = 17*4)
│   │   │   │   │   - Error computed for M: 136x68, where (136 = 34*4). Error: 5.044216e-01
│   │   │   │   │   - Constant kernel with N = 17 not found, trying again with N = 51.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 204x68, where (204 = 51*4)
│   │   │   │   │   - Error computed for M: 272x68, where (272 = 68*4). Error: 1.450972e-14
│   │   │   │   └ 1.3848 [sec]
│   │   │   └ 2.504 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:136 (pcz_gsszero_report) - Annihilator N
│   │   │   │   [  INFO  ] Tolerance: 1.45097e-12.
│   │   │   │   - Maximal difference: 2.7779e-15
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Annihilator N
│   │   │   └ 0.003473 [sec]
│   │   │    
│   │   │   ┌ P_affine_annihilator_for_LFR called from method5_proposed_approach:138
│   │   │   │    
│   │   │   │   ┌ P_constKer_for_LFR called from P_affine_annihilator_for_LFR:52
│   │   │   │   │   - Kernel computed for M: 402x399, where (402 = 67*6)
│   │   │   │   │   - Error computed for M: 804x399, where (804 = 134*6). Error: 1.633012e+00
│   │   │   │   │   - Constant kernel with N = 67 not found, trying again with N = 201.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 1206x399, where (1206 = 201*6)
│   │   │   │   │   - Error computed for M: 1608x399, where (1608 = 268*6). Error: 1.480154e-09
│   │   │   │   └ 6.8312 [sec]
│   │   │   └ 11.1875 [sec]
│   │   │    
│   │   │   ┌ method5_proposed_approach:139 (pcz_gsszero_report) - Annihilator Na
│   │   │   │   [  INFO  ] Tolerance: 1.48015e-07.
│   │   │   │   - Maximal difference: 4.94198e-09
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Annihilator Na
│   │   │   └ 0.015146 [sec]
│   │   └ 40.7797 [sec]
│   │   - nr. of variables: 4687
│   │    
│   │   ┌ method5_proposed_approach:192 - Solve LMIs
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 4687            
  Cones                  : 0               
  Scalar variables       : 1               
  Matrix variables       : 72              
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator - tries                  : 0                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.00            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.01    
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 4687            
  Cones                  : 0               
  Scalar variables       : 1               
  Matrix variables       : 72              
  Integer variables      : 0               

Optimizer  - threads                : 4               
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 4687
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 1                 conic                  : 0               
Optimizer  - Semi-definite variables: 72                scalarized             : 107016          
Factor     - setup time             : 8.12              dense det. time        : 0.00            
Factor     - ML order time          : 1.08              GP order time          : 0.00            
Factor     - nonzeros before factor : 1.00e+07          after factor           : 1.00e+07        
Factor     - dense dim.             : 0                 flops                  : 1.33e+11        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   1.3e+02  1.5e+00  6.6e+01  0.00e+00   -2.662427207e+02  0.000000000e+00   1.0e+00  10.20 
1   1.8e+01  2.1e-01  3.8e+00  -3.24e+00  -1.030066235e+02  -5.653447246e+00  1.4e-01  117.17
2   7.9e+00  9.3e-02  1.4e+00  2.82e-02   -1.197469201e+02  -1.865340043e+01  6.2e-02  170.13
3   2.6e+00  3.1e-02  4.0e-01  -4.02e-01  -1.461019342e+02  -5.288409410e+01  2.0e-02  223.19
4   6.5e-01  7.6e-03  1.0e+00  8.03e-01   -1.329487287e+01  -1.060507711e+01  5.1e-03  276.71
5   1.9e-01  2.2e-03  6.4e-01  2.82e+00   -5.609607498e+00  -5.030391515e+00  1.5e-03  330.07
6   6.5e-02  7.6e-04  3.4e-01  7.71e-01   -5.330181308e+00  -5.088087734e+00  5.1e-04  383.15
7   2.6e-02  3.0e-04  2.0e-01  6.06e-01   -6.064685851e+00  -5.946991842e+00  2.0e-04  437.09
8   4.7e-03  5.5e-05  8.0e-02  6.82e-01   -6.646443599e+00  -6.619714324e+00  3.6e-05  491.70
9   8.1e-04  9.5e-06  3.7e-02  7.01e-01   -7.026204658e+00  -7.020752968e+00  6.3e-06  545.39
10  4.8e-04  5.6e-06  3.0e-02  9.02e-01   -7.083796884e+00  -7.080543014e+00  3.7e-06  650.41
11  4.1e-04  4.8e-06  2.8e-02  9.27e-01   -7.097274504e+00  -7.094465497e+00  3.2e-06  703.41
12  8.3e-05  9.7e-07  1.6e-02  9.31e-01   -7.166838136e+00  -7.166265494e+00  5.2e-07  756.97
13  3.0e-05  3.5e-07  1.0e-02  9.34e-01   -7.184666105e+00  -7.184455297e+00  1.8e-07  810.54
14  1.4e-05  1.6e-07  7.4e-03  9.22e-01   -7.193459185e+00  -7.193360028e+00  8.9e-08  863.99
15  7.1e-06  8.3e-08  5.2e-03  9.97e-01   -7.199785215e+00  -7.199734106e+00  5.0e-08  969.65
16  3.4e-06  3.1e-08  3.9e-03  9.99e-01   -7.204583745e+00  -7.204564668e+00  1.6e-08  1022.91
17  2.9e-06  1.9e-08  2.9e-03  9.94e-01   -7.205795534e+00  -7.205783675e+00  1.2e-08  1077.73
18  2.5e-06  1.2e-08  2.2e-03  9.96e-01   -7.206758003e+00  -7.206750807e+00  8.1e-09  1131.70
19  2.4e-06  1.0e-08  2.0e-03  9.93e-01   -7.207016616e+00  -7.207010443e+00  7.6e-09  1186.22
20  2.2e-06  6.0e-09  1.5e-03  9.96e-01   -7.207588646e+00  -7.207584987e+00  5.0e-09  1241.16
21  2.2e-06  6.0e-09  1.5e-03  1.00e+00   -7.207588646e+00  -7.207584987e+00  5.0e-09  1349.79
Optimizer terminated. Time: 1352.35 


Interior-point solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: -7.2075886464e+00   nrm: 1e+03    Viol.  con: 3e-03    var: 0e+00    barvar: 0e+00  
  Dual.    obj: -7.2075849866e+00   nrm: 1e+02    Viol.  con: 0e+00    var: 2e-12    barvar: 4e-08  
Optimizer summary
  Optimizer                 -                        time: 1352.35 
    Interior-point          - iterations : 22        time: 1352.28 
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 0         time: 0.00    

│   │   │   [   OK   ] Successfully solved (MOSEK). Solver time: 1354.53
│   │   │   [  WARN  ] The solution is feasible. Tolerance: 1e-06. Min(Primal) = -2.590681e-08.
│   │   │    
│   │   │   - Model: model1_LPV4D_x56.2
│   │   │   - Overall time: 1411.8
│   │   │   - Gamma = 2.68469 
│   │   │   - size(N)  =  15, size(PI)   =  17
│   │   │   - size(Na) =  67, size(PI_a) =  57
│   │   │   - 
│   │   │    
│   │   │   Q0 =  = [     0.3687  0.0876  0.5675  0.0766 -0.0245 -0.0411 -0.1093   0.005 -0.0655 -0.0629  0.0512 -0.0832  0.0464 -0.0308  0.0049  -0.032 -0.0152
│   │   │                 0.0876  1.6405  0.5263  0.0545  0.1182 -0.0221 -0.0726  0.0288   0.182 -0.0254 -0.0694 -1.1877  0.1525 -0.2042 -0.0063   0.042 -0.2504
│   │   │                 0.5675  0.5263  14.476  0.7785  0.1183 -0.2341  0.0961  0.3507 -0.0124  0.2307 -0.2886 -0.1622  0.2243 -0.3988  1.0347  0.3733 -0.1014
│   │   │                 0.0766  0.0545  0.7785  5.6624   0.064 -0.0416 -0.0837  0.1577  0.1424 -0.1684  -0.094  0.0708  -0.048  0.0393  -0.011 -0.1327 -0.2403
│   │   │                -0.0245  0.1182  0.1183   0.064  0.0343 -0.0229  0.0521  0.0333 -0.1135  -0.077 -0.0331 -0.0057  -0.021 -0.0523  0.0705 -0.0332 -0.1669
│   │   │                -0.0411 -0.0221 -0.2341 -0.0416 -0.0229 -0.0461 -0.0702 -0.0563  -0.054 -0.1215 -0.0129  0.0594 -0.0269 -0.0121 -0.0009 -0.0902  0.0343
│   │   │                -0.1093 -0.0726  0.0961 -0.0837  0.0521 -0.0702  0.1176    0.04  0.0999 -0.1724  0.0303 -0.5486 -0.1728 -0.2094 -0.2021  -0.121  0.1173
│   │   │                  0.005  0.0288  0.3507  0.1577  0.0333 -0.0563    0.04  0.0959   0.014 -0.1656 -0.0633 -0.0127 -0.2345   0.318  0.1225 -0.1137  0.0441
│   │   │                -0.0655   0.182 -0.0124  0.1424 -0.1135  -0.054  0.0999   0.014  0.8854  0.3653  0.0483   -0.31  0.0213  0.2096 -0.1555 -0.0087  0.1483
│   │   │                -0.0629 -0.0254  0.2307 -0.1684  -0.077 -0.1215 -0.1724 -0.1656  0.3653  0.0149 -0.3547  0.0154 -0.2056  0.2869 -0.1519   0.119  0.2477
